,S_1_COMID,S_1_unitarea,ID_t,lat_t,lon_t,order_t,AS1,IDS1,ID_s,lat_s,lon_s,AS2,IDS2,AINT,AP1,AP2,weight,AP2N
74,71031506,123.10121078710958,71031506,51.337355303825625,-115.87135055837435,13,123101215.34791966,13,5290.0,51.4805,-115.9168,100249962.73298009,5290,1405787.726790916,0.011419771306219463,0.014022825430222747,0.011419771306219495,0.09172494793256905
76,71031506,123.10121078710958,71031506,51.337355303825625,-115.87135055837435,13,123101215.34791966,13,4825.0,51.2265,-115.7701,100214991.20601718,4825,5125613.807295226,0.0416373940160441,0.051146178287420435,0.041637394016044216,0.051146178287421275
71,71031506,123.10121078710958,71031506,51.337355303825625,-115.87135055837435,13,123101215.34791966,13,5135.0,51.3959,-115.8677,100243620.80824879,5135,27272783.30423463,0.22154763644821746,0.27206502602697713,0.22154763644821807,0.9965903785276634
70,71031506,123.10121078710958,71031506,51.337355303825625,-115.87135055837435,13,123101215.34791966,13,5134.0,51.3653,-116.0029,100233806.51057553,5134,20986966.62144362,0.17048545428352094,0.20938012185768198,0.1704854542835214,0.20938012185768548
64,71031643,30.687636424888915,71031643,51.396483558203364,-116.254430231879,12,30687621.30937864,12,5287.0,51.3882,-116.3225,100259294.10237402,5287,17748217.28510352,0.5783510264993844,0.17702316223153283,0.578351026499385,0.6159563603834874
65,71031643,30.687636424888915,71031643,51.396483558203364,-116.254430231879,12,30687621.30937864,12,5288.0,51.4191,-116.1875,100241287.56481095,5288,12939404.02427509,0.42164897350061464,0.12908258002880427,0.42164897350061503,0.12908258002880932
59,71031654,30.424569612252466,71031654,51.452937628714444,-116.11320667843498,11,30424562.54558081,11,5289.0,51.4499,-116.0522,100244102.9192052,5289,20492475.80984324,0.673550384796569,0.20442574887781453,0.6735503847965694,0.20562100508180167
58,71031654,30.424569612252466,71031654,51.452937628714444,-116.11320667843498,11,30424562.54558081,11,5288.0,51.4191,-116.1875,100241287.56481095,5288,7507367.05955177,0.24675349229112317,0.07489296318842559,0.2467534922911233,0.07489296318842852
61,71031654,30.424569612252466,71031654,51.452937628714444,-116.11320667843498,11,30424562.54558081,11,5444.0,51.5345,-116.1017,100254287.36112264,5444,2424719.676185788,0.07969612291230725,0.02418569559476081,0.0796961229123073,0.030282926003392944
53,71031687,27.933849104431616,71031687,51.39757362848894,-115.99937022778302,10,27933840.534247473,10,5134.0,51.3653,-116.0029,100233806.51057553,5134,19719023.946612645,0.7059188271099603,0.1967302712835925,0.7059188271099596,0.19673027128359577
55,71031687,27.933849104431616,71031687,51.39757362848894,-115.99937022778302,10,27933840.534247473,10,5289.0,51.4499,-116.0522,100244102.9192052,5289,8214816.587634859,0.2940811728900407,0.08194812810341413,0.2940811728900404,0.08242727033015623
48,71031838,65.10083996473467,71031838,51.46184022049939,-116.01221626525908,9,65100831.985800095,9,5134.0,51.3653,-116.0029,100233806.51057553,5134,2513747.2953153253,0.03861313624783825,0.025078836999471863,0.03861313624783826,0.02507883699947228
52,71031838,65.10083996473467,71031838,51.46184022049939,-116.01221626525908,9,65100831.985800095,9,5444.0,51.5345,-116.1017,100254287.36112264,5444,852139.9742439392,0.013089540459787202,0.008499785861271689,0.013089540459787207,0.010642587692922699
49,71031838,65.10083996473467,71031838,51.46184022049939,-116.01221626525908,9,65100831.985800095,9,5135.0,51.3959,-115.8677,100243620.80824879,5135,93308.01256769538,0.0014332844868718095,0.0009308124728074198,0.0014332844868718102,0.003409621472336672
50,71031838,65.10083996473467,71031838,51.46184022049939,-116.01221626525908,9,65100831.985800095,9,5289.0,51.4499,-116.0522,100244102.9192052,5289,47721302.601271264,0.7330367546098384,0.4760509716939031,0.7330367546098387,0.47883439247359816
51,71031838,65.10083996473467,71031838,51.46184022049939,-116.01221626525908,9,65100831.985800095,9,5290.0,51.4805,-115.9168,100249962.73298009,5290,13920334.102401845,0.21382728419566394,0.13885625214125247,0.21382728419566402,0.9082750520674311
42,71031893,70.70905354766677,71031893,51.48127416375678,-116.31755357775405,8,70709070.88008727,8,5288.0,51.4191,-116.1875,100241287.56481095,5288,13957837.340321966,0.19739811549769212,0.1392423988099468,0.197398115497693,0.13924239880995226
45,71031893,70.70905354766677,71031893,51.48127416375678,-116.31755357775405,8,70709070.88008727,8,5597.0,51.557,-116.4226,100283232.62985829,5597,11995433.905157287,0.16964490914468203,0.11961554878702396,0.16964490914468278,0.211320125751799
44,71031893,70.70905354766677,71031893,51.48127416375678,-116.31755357775405,8,70709070.88008727,8,5443.0,51.5036,-116.2372,100256031.2423876,5443,6300196.658126076,0.08910026082523884,0.06284107379928275,0.08910026082523924,0.06284107379928124
41,71031893,70.70905354766677,71031893,51.48127416375678,-116.31755357775405,8,70709070.88008727,8,5287.0,51.3882,-116.3225,100259294.10237402,5287,5214903.472855249,0.07375154853468516,0.052014165066136916,0.07375154853468549,0.18098454122415786
43,71031893,70.70905354766677,71031893,51.48127416375678,-116.31755357775405,8,70709070.88008727,8,5442.0,51.4726,-116.3725,100263193.53747013,5442,33240699.503626373,0.4701051659976973,0.33153441787393034,0.4701051659976994,0.9469107906936259
35,71032102,48.068860239410455,71032102,51.538594011375025,-116.09591279134612,7,48068877.392234,7,5289.0,51.4499,-116.0522,100244102.9192052,5289,553.4017290512005,1.1512682614481195e-05,5.5205414875848756e-06,1.1512682614481202e-05,5.552819522512599e-06
37,71032102,48.068860239410455,71032102,51.538594011375025,-116.09591279134612,7,48068877.392234,7,5444.0,51.5345,-116.1017,100254287.36112264,5444,47182094.71018346,0.9815518329081301,0.47062420921940623,0.9815518329081306,0.5892688943907773
39,71032102,48.068860239410455,71032102,51.538594011375025,-116.09591279134612,7,48068877.392234,7,5599.0,51.619,-116.1514,100273689.36690547,5599,886229.2803214665,0.01843665440925495,0.00883810385273367,0.01843665440925496,0.0089773400169442
32,71032185,71.51295792421554,71032185,51.59238669262257,-116.4137831935709,6,71512963.0388383,6,5598.0,51.5881,-116.2871,100274426.0816763,5598,9224507.613083854,0.12899070631535817,0.09199262437633138,0.12899070631535797,0.09199262437633146
33,71032185,71.51295792421554,71032185,51.59238669262257,-116.4137831935709,6,71512963.0388383,6,5752.0,51.6414,-116.4729,100300521.94032885,5752,20849377.973897062,0.2915468341393417,0.20786908752380023,0.29154683413934124,0.25934584321661436
34,71032185,71.51295792421554,71032185,51.59238669262257,-116.4137831935709,6,71512963.0388383,6,5753.0,51.6726,-116.3372,100289660.16089223,5753,1186504.9655830278,0.016591466989539273,0.011830780597716126,0.01659146698953925,0.014729522609280014
31,71032185,71.51295792421554,71032185,51.59238669262257,-116.4137831935709,6,71512963.0388383,6,5597.0,51.557,-116.4226,100283232.62985829,5597,40252572.486274466,0.5628709925557625,0.40138886063680485,0.5628709925557616,0.7091180483246879
29,71032217,56.83543144744057,71032217,51.59767724817888,-116.22440490768652,5,56835436.895987034,5,5754.0,51.7035,-116.2012,100288956.74633914,5754,203213.04219368618,0.00357546371228888,0.002026275362577287,0.003575463712288878,0.005510530122684492
27,71032217,56.83543144744057,71032217,51.59767724817888,-116.22440490768652,5,56835436.895987034,5,5599.0,51.619,-116.1514,100273689.36690547,5599,21725214.758751098,0.3822476951925225,0.21665917446457628,0.38224769519252233,0.22007243967350873
24,71032217,56.83543144744057,71032217,51.59767724817888,-116.22440490768652,5,56835436.895987034,5,5443.0,51.5036,-116.2372,100256031.2423876,5443,7.639008231486486,1.3440572728360342e-07,7.619499931149044e-08,1.3440572728360337e-07,7.619499931148861e-08
28,71032217,56.83543144744057,71032217,51.59767724817888,-116.22440490768652,5,56835436.895987034,5,5753.0,51.6726,-116.3372,100289660.16089223,5753,275032.76706509123,0.004839107114957541,0.002742384076522574,0.00483910711495754,0.003414314712781218
26,71032217,56.83543144744057,71032217,51.59767724817888,-116.22440490768652,5,56835436.895987034,5,5598.0,51.5881,-116.2871,100274426.0816763,5598,34137150.82313842,0.6006314491012338,0.3404372595992997,0.6006314491012336,0.3404372595993
25,71032217,56.83543144744057,71032217,51.59767724817888,-116.22440490768652,5,56835436.895987034,5,5444.0,51.5345,-116.1017,100254287.36112264,5444,494817.86583054106,0.008706150473270639,0.0049356279801598315,0.008706150473270636,0.006179903171188247
21,71032292,25.59130797430908,71032292,51.62579151857267,-116.08858700954771,4,25591309.146200527,4,5599.0,51.619,-116.1514,100273689.36690547,5599,16997585.881714433,0.6641936832777474,0.16951192270905266,0.6641936832777483,0.17218242650706586
22,71032292,25.59130797430908,71032292,51.62579151857267,-116.08858700954771,4,25591309.146200527,4,5600.0,51.6497,-116.0155,100273808.08365858,5600,8593723.26448606,0.33580631672225125,0.08570257207461697,0.3358063167222517,0.8989838816626393
14,71032409,65.79137203163639,71032409,51.66166883363126,-116.17610386532309,3,65791369.44641142,3,5599.0,51.619,-116.1514,100273689.36690547,5599,33674827.501740515,0.5118426289814416,0.335829146352868,0.5118426289814415,0.3411198244154263
15,71032409,65.79137203163639,71032409,51.66166883363126,-116.17610386532309,3,65791369.44641142,3,5600.0,51.6497,-116.0155,100273808.08365858,5600,965650.8686655463,0.014677470263817674,0.009630140583270783,0.01467747026381767,0.10101611833736059
16,71032409,65.79137203163639,71032409,51.66166883363126,-116.17610386532309,3,65791369.44641142,3,5753.0,51.6726,-116.3372,100289660.16089223,5753,248568.1660414263,0.003778127254880912,0.0024785024262985286,0.003778127254880911,0.003085777580252572
17,71032409,65.79137203163639,71032409,51.66166883363126,-116.17610386532309,3,65791369.44641142,3,5754.0,51.7035,-116.2012,100288956.74633914,5754,30902322.909963947,0.46970177349986,0.30813285841755433,0.46970177349985986,0.8379786032334212
8,71032422,50.92933897927326,71032422,51.67071036244054,-116.30432322278199,2,50929333.874234445,2,5598.0,51.5881,-116.2871,100274426.0816763,5598,177625.9184365297,0.0034876937302019584,0.001771398006225919,0.00348769373020196,0.0017713980062259206
10,71032422,50.92933897927326,71032422,51.67071036244054,-116.30432322278199,2,50929333.874234445,2,5753.0,51.6726,-116.3372,100289660.16089223,5753,44980021.99474157,0.8831849657766153,0.44850109096572094,0.8831849657766158,0.5583914691936418
11,71032422,50.92933897927326,71032422,51.67071036244054,-116.30432322278199,2,50929333.874234445,2,5754.0,51.7035,-116.2012,100288956.74633914,5754,5771685.961056326,0.1133273404931822,0.057550563375134624,0.11332734049318227,0.15651086664389427
5,71032440,107.0124669866703,71032440,51.6657032004529,-116.44419530755665,1,107012475.63332972,1,5753.0,51.6726,-116.3372,100289660.16089223,5753,28351424.719638642,0.26493569606578105,0.28269539127119536,0.2649356960657806,0.35196055939640747
6,71032440,107.0124669866703,71032440,51.6657032004529,-116.44419530755665,1,107012475.63332972,1,5907.0,51.7258,-116.5234,100306019.36699602,5907,17812891.900770307,0.16645621732745305,0.1775854730671461,0.16645621732745275,1.0
7,71032440,107.0124669866703,71032440,51.6657032004529,-116.44419530755665,1,107012475.63332972,1,5908.0,51.757,-116.3875,100300328.74231344,5908,1305355.9697389896,0.012198166260648848,0.013014473492830162,0.012198166260648827,1.0
4,71032440,107.0124669866703,71032440,51.6657032004529,-116.44419530755665,1,107012475.63332972,1,5752.0,51.6414,-116.4729,100300521.94032885,5752,59542803.04318197,0.5564099203461188,0.5936439999644807,0.5564099203461178,0.7406541567833855
